-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\f3fc81d551fba3687afd7e67e7240e79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\f3fc81d551fba3687afd7e67e7240e79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-4\b1540c2c8e6af2e230251a84cf0d119f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-4\b1540c2c8e6af2e230251a84cf0d119f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\transforms-4\2f15b67b338746f30ecc4d83706fc52f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\transforms-4\2f15b67b338746f30ecc4d83706fc52f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\373e9bb1060b340dd46550097b0cb670\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\373e9bb1060b340dd46550097b0cb670\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\ba91f4fb3d4176fcfcb832e8fab47bc8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\ba91f4fb3d4176fcfcb832e8fab47bc8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03d47ee760423559bc5a5ffdc58c5996\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03d47ee760423559bc5a5ffdc58c5996\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\4d172fcdd4dddc39813f3dc03fe6ee4d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\4d172fcdd4dddc39813f3dc03fe6ee4d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\User\.gradle\caches\transforms-4\c930a55bf86976b4bec363bd4b915cac\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\User\.gradle\caches\transforms-4\c930a55bf86976b4bec363bd4b915cac\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-4\31a1c88fcf111f5d81682857ebd44937\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-4\31a1c88fcf111f5d81682857ebd44937\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-4\c13eb5b38a38b2c20356fc68ac9b9b67\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-4\c13eb5b38a38b2c20356fc68ac9b9b67\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\transforms-4\c999d6895932a3b28060014e89e387e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\transforms-4\c999d6895932a3b28060014e89e387e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\User\.gradle\caches\transforms-4\57da67eb3414020ebc8378bd6999f5bd\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\User\.gradle\caches\transforms-4\57da67eb3414020ebc8378bd6999f5bd\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\38afacf5b4e30b4a72d7b18ad78462e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\38afacf5b4e30b4a72d7b18ad78462e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-4\2c65d3c851222f7aba223ac149b60756\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-4\2c65d3c851222f7aba223ac149b60756\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-4\078db401debbad27d4a2653bad4b39ce\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-4\078db401debbad27d4a2653bad4b39ce\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-4\d5e5b31028871a8f7f5a1236cbabf39c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-4\d5e5b31028871a8f7f5a1236cbabf39c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-4\208ae098b0eb571e97a194a3b294932e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-4\208ae098b0eb571e97a194a3b294932e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-4\bb8037580c83a1a59a346fbe146d1f8b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-4\bb8037580c83a1a59a346fbe146d1f8b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-4\45f353b5a417c3c03731e968c3ea7adf\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-4\45f353b5a417c3c03731e968c3ea7adf\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\User\.gradle\caches\transforms-4\4c9dcc7652f1eec59c01b55432bbeb64\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\User\.gradle\caches\transforms-4\4c9dcc7652f1eec59c01b55432bbeb64\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\User\.gradle\caches\transforms-4\3b94a120d1e22168160410335ef68993\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\User\.gradle\caches\transforms-4\3b94a120d1e22168160410335ef68993\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\User\.gradle\caches\transforms-4\da5ccd1fab44407c68dfc76a946a092c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\User\.gradle\caches\transforms-4\da5ccd1fab44407c68dfc76a946a092c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\User\.gradle\caches\transforms-4\19ef354eb748793d46a50935e6ecbd99\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\User\.gradle\caches\transforms-4\19ef354eb748793d46a50935e6ecbd99\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\d9eb33cae516d17a96d15440ac52a07f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\d9eb33cae516d17a96d15440ac52a07f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-4\f0e58737102aabe03006330fee3ab25a\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-4\f0e58737102aabe03006330fee3ab25a\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\User\.gradle\caches\transforms-4\fc9d85c74b1b6d677d684fa3ad799b07\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\User\.gradle\caches\transforms-4\fc9d85c74b1b6d677d684fa3ad799b07\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\ba91f4fb3d4176fcfcb832e8fab47bc8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\ba91f4fb3d4176fcfcb832e8fab47bc8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\User\.gradle\caches\transforms-4\da5ccd1fab44407c68dfc76a946a092c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\User\.gradle\caches\transforms-4\da5ccd1fab44407c68dfc76a946a092c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\User\.gradle\caches\transforms-4\19ef354eb748793d46a50935e6ecbd99\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\User\.gradle\caches\transforms-4\19ef354eb748793d46a50935e6ecbd99\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\User\.gradle\caches\transforms-4\ceeb05288acf532e64095fc21a691e30\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\User\.gradle\caches\transforms-4\ceeb05288acf532e64095fc21a691e30\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\d9eb33cae516d17a96d15440ac52a07f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\d9eb33cae516d17a96d15440ac52a07f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\User\.gradle\caches\transforms-4\bfbd7811097d07396d4bf698e947b0c9\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\User\.gradle\caches\transforms-4\bfbd7811097d07396d4bf698e947b0c9\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-4\f0e58737102aabe03006330fee3ab25a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-4\f0e58737102aabe03006330fee3ab25a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\User\.gradle\caches\transforms-4\fc9d85c74b1b6d677d684fa3ad799b07\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\User\.gradle\caches\transforms-4\fc9d85c74b1b6d677d684fa3ad799b07\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\ba91f4fb3d4176fcfcb832e8fab47bc8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\ba91f4fb3d4176fcfcb832e8fab47bc8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\4d172fcdd4dddc39813f3dc03fe6ee4d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\4d172fcdd4dddc39813f3dc03fe6ee4d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\User\.gradle\caches\transforms-4\4c9dcc7652f1eec59c01b55432bbeb64\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\User\.gradle\caches\transforms-4\4c9dcc7652f1eec59c01b55432bbeb64\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\User\.gradle\caches\transforms-4\da5ccd1fab44407c68dfc76a946a092c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\User\.gradle\caches\transforms-4\da5ccd1fab44407c68dfc76a946a092c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\User\.gradle\caches\transforms-4\19ef354eb748793d46a50935e6ecbd99\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\User\.gradle\caches\transforms-4\19ef354eb748793d46a50935e6ecbd99\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\User\.gradle\caches\transforms-4\ceeb05288acf532e64095fc21a691e30\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\User\.gradle\caches\transforms-4\ceeb05288acf532e64095fc21a691e30\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\User\.gradle\caches\transforms-4\c44f25e201f1c05f787b503ad2b355f1\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\User\.gradle\caches\transforms-4\c44f25e201f1c05f787b503ad2b355f1\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\d9eb33cae516d17a96d15440ac52a07f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\d9eb33cae516d17a96d15440ac52a07f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\fad7494a3f267b196f07818ec8cfa385\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\fad7494a3f267b196f07818ec8cfa385\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\9443031196d9f3943ff7ac2987c1fc54\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\9443031196d9f3943ff7ac2987c1fc54\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\373e9bb1060b340dd46550097b0cb670\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\373e9bb1060b340dd46550097b0cb670\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
